station_id,name,short_name,latitude,longitude,region_id,rental_methods,capacity,eightd_has_key_dispenser,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,eightd_has_available_keys,last_reported
144,Nassau St & Navy St,4812.02,40.69839895,-73.98068914,71,"KEY,CREDITCARD",58,FALSE,50,1,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
482,W 15 St & 7 Ave,6030.06,40.73935542,-73.99931783,71,"KEY,CREDITCARD",77,FALSE,69,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
2005,Railroad Ave & Kay Ave,4990.01,40.70531194,-73.97100056,71,"KEY,CREDITCARD",12,FALSE,4,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
461,E 20 St & 2 Ave,5971.08,40.73587678,-73.98205027,71,"KEY,CREDITCARD",56,FALSE,46,1,9,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
83,Atlantic Ave & Fort Greene Pl,4354.07,40.68382604,-73.97632328,71,"KEY,CREDITCARD",62,FALSE,51,0,11,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
445,E 10 St & Avenue A,5659.05,40.72740794,-73.98142006,71,"KEY,CREDITCARD",80,FALSE,66,1,13,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3874,Menahan St & Seneca Ave,4963.13,40.70461,-73.91054,71,"KEY,CREDITCARD",16,FALSE,2,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3746,6 Ave & Broome St,5610.09,40.72430832,-74.00473036,71,"KEY,CREDITCARD",48,FALSE,33,0,15,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
301,E 2 St & Avenue B,5515.02,40.72217444,-73.98368779,71,"KEY,CREDITCARD",58,FALSE,37,2,19,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
362,Broadway & W 37 St,6441.02,40.75172632,-73.98753523,71,"KEY,CREDITCARD",57,FALSE,35,1,21,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
509,9 Ave & W 22 St,6266.06,40.7454973,-74.00197139,71,"KEY,CREDITCARD",61,FALSE,38,2,21,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
434,9 Ave & W 18 St,6190.08,40.74317449,-74.00366443,71,"KEY,CREDITCARD",60,FALSE,36,0,24,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
474,5 Ave & E 29 St,6248.06,40.7451677,-73.98683077,71,"KEY,CREDITCARD",56,FALSE,29,0,27,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
267,Broadway & W 36 St,6441.01,40.75097711,-73.98765428,71,"KEY,CREDITCARD",78,FALSE,49,1,28,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
468,Broadway & W 56 St,6847.02,40.7652654,-73.98192338,71,"KEY,CREDITCARD",65,FALSE,36,1,28,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
492,W 33 St & 7 Ave,6407.07,40.75019995,-73.99093085,71,"KEY,CREDITCARD",68,FALSE,37,1,30,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
501,FDR Drive & E 35 St,6230.04,40.744219,-73.97121214,71,"KEY,CREDITCARD",79,FALSE,49,0,30,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
359,E 47 St & Park Ave,6584.12,40.75510267,-73.97498696,71,"KEY,CREDITCARD",65,FALSE,33,0,32,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
173,Broadway & W 49 St,6708.02,40.76068327,-73.98452729,71,"KEY,CREDITCARD",70,FALSE,37,0,33,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
469,Broadway & W 53 St,6779.05,40.76344058,-73.98268129,71,"KEY,CREDITCARD",57,FALSE,24,0,33,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3714,Division Ave & Hooper St,5045.05,40.70684203,-73.9544354,71,"KEY,CREDITCARD",61,FALSE,28,0,33,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3898,E 63 St & 3 Ave,6830.02,40.763954,-73.9646,71,"KEY,CREDITCARD",57,FALSE,24,0,33,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
477,W 41 St & 8 Ave,6602.03,40.75640548,-73.9900262,71,"KEY,CREDITCARD",71,FALSE,35,2,34,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3141,1 Ave & E 68 St,6822.09,40.76500525,-73.95818491,71,"KEY,CREDITCARD",58,FALSE,24,0,34,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3467,W Broadway & Spring St,5569.06,40.72494672,-74.00165856,71,"KEY,CREDITCARD",44,FALSE,8,0,36,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
212,W 16 St & The High Line,6233.05,40.74334935,-74.00681753,71,"KEY,CREDITCARD",60,FALSE,23,0,37,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
377,6 Ave & Canal St,5500.07,40.72243797,-74.00566443,71,"KEY,CREDITCARD",48,FALSE,5,0,43,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
369,Washington Pl & 6 Ave,5838.09,40.73224119,-74.00026394,71,"KEY,CREDITCARD",60,FALSE,14,1,45,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
349,Rivington St & Ridge St,5406.02,40.71850211,-73.98329859,71,"KEY,CREDITCARD",61,FALSE,14,1,46,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
470,W 20 St & 8 Ave,6224.05,40.74345335,-74.00004031,71,"KEY,CREDITCARD",72,FALSE,26,0,46,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3177,W 84 St & Broadway,7409.08,40.7867947,-73.977112,71,"KEY,CREDITCARD",63,FALSE,12,1,50,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
519,Pershing Square North,6432.09,40.751873,-73.977706,71,"KEY,CREDITCARD",69,TRUE,15,1,53,0,TRUE,TRUE,TRUE,TRUE,4/15/2020 0:00:00
517,Pershing Square South,6432.08,40.751581,-73.97791,71,"KEY,CREDITCARD",69,FALSE,9,2,58,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
422,W 59 St & 10 Ave,7023.04,40.770513,-73.988038,71,"KEY,CREDITCARD",78,FALSE,18,1,59,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3270,Jersey & 6th St,JC027,40.72528911,-74.04557168,70,"KEY,CREDITCARD",14,FALSE,14,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3277,Communipaw & Berry Lane,JC084,40.71435837,-74.06661093,70,"KEY,CREDITCARD",14,FALSE,14,0,0,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3267,Morris Canal,JC072,40.71241882,-74.03852552,70,"KEY,CREDITCARD",14,FALSE,12,0,2,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3280,Astor Place,JC077,40.7192822,-74.07126188,70,"KEY,CREDITCARD",14,FALSE,10,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3483,Montgomery St,JC099,40.71942,-74.05099,70,"KEY,CREDITCARD",14,FALSE,10,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3184,Paulus Hook,JC002,40.7141454,-74.0335519,70,"KEY,CREDITCARD",14,FALSE,8,1,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3272,Jersey & 3rd,JC074,40.72333159,-74.04595256,70,"KEY,CREDITCARD",14,FALSE,9,0,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3679,Bergen Ave,JC095,40.72210379,-74.071455,70,"KEY,CREDITCARD",14,FALSE,9,0,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3268,Lafayette Park,JC078,40.71346383,-74.06285852,70,"KEY,CREDITCARD",14,FALSE,8,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3269,Brunswick & 6th,JC081,40.72601173,-74.05038893,70,"KEY,CREDITCARD",14,FALSE,8,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3275,Columbus Drive,JC014,40.7183552,-74.03891444,70,"KEY,CREDITCARD",14,FALSE,8,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3225,Baldwin at Montgomery,JC020,40.7236589,-74.0641943,70,"KEY,CREDITCARD",14,FALSE,7,0,7,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3281,Leonard Gordon Park,JC080,40.74590997,-74.05727148,70,"KEY,CREDITCARD",14,FALSE,6,0,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3199,Newport Pkwy,JC008,40.7287448,-74.0321082,70,"KEY,CREDITCARD",14,FALSE,3,0,11,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3278,Monmouth and 6th,JC075,40.72568548,-74.04879034,70,"KEY,CREDITCARD",14,FALSE,1,1,12,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3612,30 Ave & 21 St,6996.01,40.7703743,-73.9286078,71,"KEY,CREDITCARD",15,FALSE,7,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3882,Norman St & Wyckoff Ave,4654.01,40.69517,-73.90311,71,"KEY,CREDITCARD",15,FALSE,7,0,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3875,Stephen St & Seneca Ave,4798.10,40.6988,-73.9007,71,"KEY,CREDITCARD",15,FALSE,6,0,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
400,Pitt St & Stanton St,5406.04,40.71926081,-73.98178024,71,"KEY,CREDITCARD",15,FALSE,5,0,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
391,Clark St & Henry St,4789.03,40.69760127,-73.99344559,71,"KEY,CREDITCARD",15,FALSE,2,1,12,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3604,Rogers Ave & Sterling St,3696.05,40.6630619,-73.9538746,71,"KEY,CREDITCARD",17,FALSE,17,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3903,Jefferson Ave & Evergreen Ave,4517.03,40.68989,-73.91458,71,"KEY,CREDITCARD",17,FALSE,12,0,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3873,Madison St & Cypress Ave,4807.02,40.70068,-73.90742,71,"KEY,CREDITCARD",17,FALSE,5,1,11,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3910,Greene Ave & Grandview Ave,5106.04,40.709697,-73.907856,71,"KEY,CREDITCARD",17,FALSE,4,0,13,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3849,Suydam St & St. Nicholas Ave,5043.06,40.70636,-73.91945,71,"KEY,CREDITCARD",17,FALSE,3,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3852,Stewart Ave & Johnson Ave,5123.07,40.70869,-73.92587,71,"KEY,CREDITCARD",17,FALSE,3,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3897,Onderdonk Ave & Dekalb Ave,5115.01,40.70863,-73.91497,71,"KEY,CREDITCARD",17,FALSE,2,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3901,Stanhope St & Fairview Ave,5146.03,40.70998,-73.91116,71,"KEY,CREDITCARD",17,FALSE,1,0,16,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3907,Central Ave & Melrose St,4832.07,40.70112,-73.93039,71,"KEY,CREDITCARD",17,FALSE,1,0,16,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3094,Graham Ave & Withers St,5403.04,40.7169811,-73.94485918,71,"KEY,CREDITCARD",18,FALSE,16,0,2,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3255,8 Ave & W 31 St,6450.05,40.75058535,-73.99468482,71,"KEY,CREDITCARD",18,FALSE,13,1,4,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3681,Grand St,JC102,40.71517768,-74.03768331,70,"KEY,CREDITCARD",18,FALSE,10,3,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3833,Madison St & Evergreen Ave,4560.01,40.69122,-73.91693,71,"KEY,CREDITCARD",18,FALSE,13,0,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3049,Cambridge Pl & Gates Ave,4377.04,40.68488,-73.96304,71,"KEY,CREDITCARD",18,FALSE,12,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3210,Pershing Field,JC024,40.74267714,-74.05178863,70,"KEY,CREDITCARD",18,FALSE,12,0,6,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3863,Central Ave & Woodbine St,4632.10,40.69296,-73.91605,71,"KEY,CREDITCARD",18,FALSE,12,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3191,Union St,JC051,40.7182113,-74.0836394,70,"KEY,CREDITCARD",18,FALSE,11,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3273,Manila & 1st,JC082,40.72165072,-74.04288411,70,"KEY,CREDITCARD",18,FALSE,11,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3694,Jackson Square,JC063,40.71113,-74.0789,70,"KEY,CREDITCARD",18,FALSE,10,0,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3201,Dey St,JC065,40.737711,-74.066921,70,"KEY,CREDITCARD",18,FALSE,9,0,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3279,Dixon Mills,JC076,40.72163014,-74.04996783,70,"KEY,CREDITCARD",18,FALSE,9,0,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3595,35 St & Broadway,6750.16,40.760339,-73.9222427,71,"KEY,CREDITCARD",18,FALSE,8,0,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3677,Glenwood Ave,JC094,40.72755147,-74.07106072,70,"KEY,CREDITCARD",18,FALSE,8,0,10,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3817,Withers St & Kingsland Ave,5362.08,40.71773,-73.94051,71,"KEY,CREDITCARD",18,FALSE,8,0,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3196,Riverview Park,JC057,40.7443187,-74.0439909,70,"KEY,CREDITCARD",18,FALSE,7,0,11,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3862,Linden St & Knickerbocker Ave,4743.04,40.69714,-73.91566,71,"KEY,CREDITCARD",18,FALSE,7,0,11,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3198,Heights Elevator,JC059,40.74871595,-74.0404433,70,"KEY,CREDITCARD",18,FALSE,6,0,12,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3202,Newport PATH,JC066,40.7272235,-74.0337589,70,"KEY,CREDITCARD",18,FALSE,6,0,12,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3899,Manhattan Av & Leonard St,5442.09,40.72084,-73.94844,71,"KEY,CREDITCARD",18,FALSE,6,0,12,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3057,Kosciuszko St & Tompkins Ave,4553.04,40.69128258,-73.9452416,71,"KEY,CREDITCARD",18,FALSE,5,0,13,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3220,5 Corners Library,JC018,40.73496102,-74.05950308,70,"KEY,CREDITCARD",18,FALSE,5,0,13,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3193,Lincoln Park,JC053,40.7246051,-74.07840595,70,"KEY,CREDITCARD",18,FALSE,4,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3412,Pacific St & Nevins St,4362.04,40.6853761,-73.98302136,71,"KEY,CREDITCARD",18,FALSE,4,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3678,Fairmount Ave,JC093,40.72572614,-74.07195926,70,"KEY,CREDITCARD",18,FALSE,4,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3826,Moffat St & Bushwick,4357.01,40.68458,-73.90925,71,"KEY,CREDITCARD",18,FALSE,3,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3638,Washington St,JC098,40.7242941,-74.0354826,70,"KEY,CREDITCARD",18,FALSE,1,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3640,Journal Square,JC103,40.73367,-74.0625,70,"KEY,CREDITCARD",18,FALSE,0,0,18,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3071,Boerum St & Broadway,5004.02,40.70538077,-73.94976519,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3392,Commerce St & Van Brunt St,4243.01,40.6812117,-74.00860912,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3565,36 Ave & 10 St,6737.03,40.7614376,-73.9411265,71,"KEY,CREDITCARD",19,FALSE,18,1,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3575,Crescent St & 34 Ave,6759.15,40.76108,-73.930562,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3592,Crescent St & Broadway,6827.11,40.7633589,-73.9286471,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3596,Sullivan Pl & Bedford Ave,3736.04,40.6642406,-73.9574686,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3607,31 Ave & 14 St,6966.04,40.7682,-73.9322662,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3661,Montgomery St & Franklin Ave,3776.05,40.66643931,-73.96055639,71,"KEY,CREDITCARD",19,FALSE,19,0,0,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
373,Willoughby Ave & Walworth St,4634.02,40.69331716,-73.95381995,71,"KEY,CREDITCARD",19,FALSE,18,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3241,Monroe St & Tompkins Ave,4434.06,40.686203,-73.944694,71,"KEY,CREDITCARD",19,FALSE,18,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3811,27 Ave & 3 St,7132.08,40.77485,-73.9342,71,"KEY,CREDITCARD",19,FALSE,18,0,1,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
341,Stanton St & Mangin St,5326.06,40.71782143,-73.97628939,71,"KEY,CREDITCARD",19,FALSE,17,0,2,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3059,Pulaski St & Marcus Garvey Blvd,4656.03,40.6933982,-73.939877,71,"KEY,CREDITCARD",19,FALSE,17,0,2,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3344,Pioneer St & Van Brunt St,4169.04,40.679043,-74.011169,71,"KEY,CREDITCARD",19,FALSE,17,0,2,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3393,Richards St & Delavan St,4202.04,40.6794327,-74.00785041,71,"KEY,CREDITCARD",19,FALSE,16,1,2,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3589,Broadway & 12 St,6901.01,40.7668,-73.9347774,71,"KEY,CREDITCARD",19,FALSE,16,0,3,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3590,Carroll St & Franklin Ave,3847.04,40.6679411,-73.9588,71,"KEY,CREDITCARD",19,FALSE,16,0,3,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3601,Sterling St & Bedford Ave,3665.06,40.6627059,-73.9569115,71,"KEY,CREDITCARD",19,FALSE,16,0,3,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3913,Sands St Gate,4812.04,40.699569,-73.979827,71,"KEY,CREDITCARD",19,FALSE,16,0,3,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3348,Coffey St & Conover St,4137.10,40.677236,-74.015665,71,"KEY,CREDITCARD",19,FALSE,15,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3795,10 St & 2 Ave,3922.02,40.671907,-73.993612,71,"KEY,CREDITCARD",19,FALSE,15,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3820,Willoughby Ave & Myrtle Ave,4759.02,40.69757,-73.93098,71,"KEY,CREDITCARD",19,FALSE,15,0,4,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
275,Washington Ave & Greene Ave,4419.03,40.68650065,-73.96563307,71,"KEY,CREDITCARD",19,FALSE,13,1,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3042,Fulton St & Utica Ave,4228.02,40.6794268,-73.9298911,71,"KEY,CREDITCARD",19,FALSE,13,1,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3066,Tompkins Ave & Hopkins St,4850.04,40.69957608,-73.94708417,71,"KEY,CREDITCARD",19,FALSE,14,0,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3564,21 St & 36 Ave,6729.02,40.7601853,-73.9362726,71,"KEY,CREDITCARD",19,FALSE,13,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3868,Knickerbocker Ave & Halsey St,4623.02,40.693,-73.90824,71,"KEY,CREDITCARD",19,FALSE,13,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3878,Cypress Ave & George St,4765.07,40.69812,-73.90271,71,"KEY,CREDITCARD",19,FALSE,13,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3060,Willoughby Ave & Tompkins Ave,4665.02,40.69425403,-73.94626915,71,"KEY,CREDITCARD",19,FALSE,12,0,7,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3586,34 Ave & 13 St,6836.07,40.7638753,-73.9364848,71,"KEY,CREDITCARD",19,FALSE,12,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3885,Onderdonk Ave & Gates Ave,4994.10,40.70413,-73.90737,71,"KEY,CREDITCARD",19,FALSE,12,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
119,Park Ave & St Edwards St,4700.06,40.69608941,-73.97803415,71,"KEY,CREDITCARD",19,FALSE,11,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3395,Henry St & W 9 St,4086.06,40.6763744,-74.00324957,71,"KEY,CREDITCARD",19,FALSE,10,1,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
