station_id,name,short_name,latitude,longitude,region_id,rental_methods,capacity,eightd_has_key_dispenser,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,is_installed,is_renting,is_returning,eightd_has_available_keys,last_reported
3402,Court St & State St,4488.08,40.6902375,-73.99203074,71,"KEY,CREDITCARD",23,FALSE,20,0,3,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3551,3 Ave & E 112 St,7543.15,40.795508,-73.941606,71,"KEY,CREDITCARD",23,FALSE,20,0,3,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3876,Forest Ave & Summerfield St,4798.02,40.69922,-73.89795,71,"KEY,CREDITCARD",23,FALSE,19,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
419,Carlton Ave & Park Ave,4732.04,40.69580705,-73.97355569,71,"KEY,CREDITCARD",23,FALSE,17,1,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3052,Lewis Ave & Madison St,4425.02,40.686312,-73.935775,71,"KEY,CREDITCARD",23,FALSE,17,1,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3497,Pleasant Ave & E 116 St,7450.05,40.7949879,-73.9333349,71,"KEY,CREDITCARD",23,FALSE,17,1,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3760,Willoughby Ave & Wyckoff Ave,5010.02,40.705614,-73.92153,71,"KEY,CREDITCARD",23,FALSE,17,1,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
245,Myrtle Ave & St Edwards St,4659.02,40.69327018,-73.97703874,71,"KEY,CREDITCARD",23,TRUE,16,1,6,0,TRUE,TRUE,TRUE,TRUE,4/14/2020 0:00:00
313,Washington Ave & Park Ave,4724.03,40.69610226,-73.96751037,71,"KEY,CREDITCARD",23,FALSE,17,0,6,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3407,Union St & Nevins St,4143.03,40.679098,-73.98765475,71,"KEY,CREDITCARD",23,FALSE,17,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3647,48 Ave & 30 Pl,6076.01,40.74128309,-73.93725872,71,"KEY,CREDITCARD",23,FALSE,17,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3777,Stockholm St & Wilson Ave,4824.03,40.699304,-73.923044,71,"KEY,CREDITCARD",23,FALSE,16,1,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
241,DeKalb Ave & S Portland Ave,4546.04,40.68981035,-73.97493121,71,"KEY,CREDITCARD",23,FALSE,16,0,7,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
418,Front St & Gold St,4927.04,40.70224,-73.982578,71,"KEY,CREDITCARD",23,FALSE,16,0,7,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3298,Warren St & Court St,4413.08,40.686371,-73.99383324,71,"KEY,CREDITCARD",23,FALSE,16,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3398,Smith St & 9 St,4077.04,40.6746957,-73.99785768,71,"KEY,CREDITCARD",23,FALSE,15,1,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3824,Van Sinderen Ave & Truxton St,4161.01,40.6786,-73.90369,71,"KEY,CREDITCARD",23,FALSE,16,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
258,DeKalb Ave & Vanderbilt Ave,4461.04,40.68940747,-73.96885458,71,"KEY,CREDITCARD",23,FALSE,14,1,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
408,Market St & Cherry St,5198.04,40.71076228,-73.99400398,71,"KEY,CREDITCARD",23,FALSE,15,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3361,Carroll St & 6 Ave,4019.06,40.6740886,-73.9787282,71,"KEY,CREDITCARD",23,FALSE,15,0,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3337,Dwight St & Van Dyke St,3981.10,40.67363551,-74.01195556,71,"KEY,CREDITCARD",23,FALSE,14,0,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3768,Waterbury St & Stagg St,5099.02,40.71019,-73.93734,71,"KEY,CREDITCARD",23,FALSE,14,0,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3056,Kosciuszko St & Nostrand Ave,4519.04,40.69072549,-73.95133465,71,"KEY,CREDITCARD",23,FALSE,13,0,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3339,Berkeley Pl & 6 Ave,4134.06,40.6765304,-73.97846879,71,"KEY,CREDITCARD",23,FALSE,13,0,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3421,Hoyt St & Warren St,4330.09,40.6843549,-73.98901629,71,"KEY,CREDITCARD",23,FALSE,13,0,10,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3749,Lexington Ave & E 36 St,6313.10,40.74757396,-73.97880077,71,"KEY,CREDITCARD",23,FALSE,12,1,10,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
157,Henry St & Atlantic Ave,4531.05,40.69089272,-73.99612349,71,"KEY,CREDITCARD",23,FALSE,11,1,11,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3469,India St & West St,5794.03,40.73181402,-73.95995021,71,"KEY,CREDITCARD",23,FALSE,11,0,12,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3620,11 St & 43 Ave,6438.04,40.7519071,-73.9479119,71,"KEY,CREDITCARD",23,FALSE,10,0,13,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3343,W 107 St & Columbus Ave,7619.05,40.7997568,-73.96211287,71,"KEY,CREDITCARD",23,FALSE,9,0,14,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3814,E 56 St & Madison Ave,6732.01,40.761573,-73.972628,71,"KEY,CREDITCARD",23,FALSE,9,0,14,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3125,45 Rd & 11 St,6319.01,40.74708586,-73.94977234,71,"KEY,CREDITCARD",23,FALSE,8,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3524,19 St & 24 Ave,7186.15,40.7774552,-73.9225403,71,"KEY,CREDITCARD",23,FALSE,8,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3577,34 Ave & 21 St,6798.01,40.7628138,-73.9342862,71,"KEY,CREDITCARD",23,FALSE,7,0,16,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3614,Crescent St & 30 Ave,6958.06,40.768692,-73.9249574,71,"KEY,CREDITCARD",23,FALSE,7,0,16,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3622,E 128 St & Madison Ave,7735.23,40.80756,-73.939182,71,"KEY,CREDITCARD",23,FALSE,7,0,16,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
344,Monroe St & Bedford Ave,4368.05,40.6851443,-73.95380904,71,"KEY,CREDITCARD",23,FALSE,6,0,17,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3256,Pier 40 - Hudson River Park,5696.03,40.72771408,-74.01129574,71,"KEY,CREDITCARD",23,FALSE,3,3,17,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3405,5 St & 6 Ave,3874.01,40.6704836,-73.98208968,71,"KEY,CREDITCARD",23,FALSE,6,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3716,40 Ave & Crescent St,6462.05,40.7535992,-73.93795609,71,"KEY,CREDITCARD",23,FALSE,6,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3774,Knickerbocker Ave & George St,4979.07,40.704425,-73.92836,71,"KEY,CREDITCARD",23,FALSE,6,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
302,Avenue D & E 3 St,5436.09,40.72082834,-73.97793172,71,"KEY,CREDITCARD",23,FALSE,5,0,18,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
328,Watts St & Greenwich St,5578.02,40.72405549,-74.00965965,71,"KEY,CREDITCARD",23,FALSE,4,1,18,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3053,Marcy Ave & Lafayette Ave,4476.03,40.6900815,-73.947915,71,"KEY,CREDITCARD",23,FALSE,5,0,18,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3128,21 St & 43 Ave,6395.01,40.75052534,-73.94594845,71,"KEY,CREDITCARD",23,FALSE,5,0,18,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
216,Columbia Heights & Cranberry St,4829.01,40.70037867,-73.99548059,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
270,Adelphi St & Myrtle Ave,4620.02,40.69308257,-73.97178913,71,"KEY,CREDITCARD",23,FALSE,3,1,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3064,Myrtle Ave & Lewis Ave,4729.01,40.69681963,-73.93756926,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3306,10 St & 7 Ave,3762.08,40.6662078,-73.98199886,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3602,31 Ave & 34 St,6819.15,40.763154,-73.920827,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3718,E 11 St & Avenue B,5659.11,40.72746421,-73.97950418,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3757,Stagg St & Morgan Ave,5170.01,40.710681,-73.93372,71,"KEY,CREDITCARD",23,FALSE,4,0,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
229,Great Jones St,5636.11,40.72743423,-73.99379025,71,"KEY,CREDITCARD",23,FALSE,3,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
248,Laight St & Hudson St,5539.06,40.72185379,-74.00771779,71,"KEY,CREDITCARD",23,FALSE,3,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3055,Greene Ave & Nostrand Ave,4519.02,40.6883337,-73.950916,71,"KEY,CREDITCARD",23,FALSE,3,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3574,Prospect Pl & Underhill Ave,4116.08,40.6769694,-73.96579,71,"KEY,CREDITCARD",23,FALSE,3,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3884,Centre St & Seneca Ave,4837.03,40.69969,-73.9022,71,"KEY,CREDITCARD",23,FALSE,2,1,20,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
420,Clermont Ave & Lafayette Ave,4461.01,40.68764484,-73.96968902,71,"KEY,CREDITCARD",23,FALSE,2,0,21,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3769,White St & Johnson Ave,5099.03,40.707174,-73.93581,71,"KEY,CREDITCARD",23,FALSE,2,0,21,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3776,Central Ave & Starr Street,4792.03,40.700003,-73.92834,71,"KEY,CREDITCARD",23,FALSE,1,0,22,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3179,Park Ave & Marcus Garvey Blvd,4768.02,40.698617,-73.941342,71,"KEY,CREDITCARD",23,FALSE,0,0,23,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
530,11 Ave & W 59 St,7059.01,40.77149671,-73.99046034,71,"KEY,CREDITCARD",24,FALSE,23,1,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3072,Leonard St & Boerum St,5036.06,40.70583339,-73.94644578,71,"KEY,CREDITCARD",24,FALSE,24,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3317,10 St & 5 Ave,3842.08,40.6686273,-73.98700053,71,"KEY,CREDITCARD",24,FALSE,24,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
143,Clinton St & Joralemon St,4605.04,40.69239502,-73.99337909,71,"KEY,CREDITCARD",24,FALSE,23,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
2008,Little West St & 1 Pl,5001.08,40.70569254,-74.01677685,71,"KEY,CREDITCARD",24,TRUE,19,3,1,1,TRUE,TRUE,TRUE,TRUE,4/15/2020 0:00:00
3400,E 110 St & Madison Ave,7587.14,40.7961535,-73.94782145,71,"KEY,CREDITCARD",24,TRUE,23,0,1,0,TRUE,TRUE,TRUE,TRUE,4/15/2020 0:00:00
3293,W 92 St & Broadway,7502.01,40.7921,-73.9739,71,"KEY,CREDITCARD",24,FALSE,22,0,2,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3399,7 St & 3 Ave,3996.01,40.67260298,-73.98983002,71,"KEY,CREDITCARD",24,FALSE,21,1,2,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3804,Front St & Jay St,4895.03,40.702461,-73.986842,71,"KEY,CREDITCARD",24,FALSE,19,0,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3058,Lewis Ave & Kosciuszko St,4617.01,40.69237074,-73.93705428,71,"KEY,CREDITCARD",24,FALSE,18,0,6,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3676,Van Brunt St & Van Dyke St,4095.10,40.67583294,-74.01472628,71,"KEY,CREDITCARD",24,FALSE,18,0,6,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3390,E 109 St & 3 Ave,7504.12,40.79329668,-73.9432083,71,"KEY,CREDITCARD",24,FALSE,16,0,8,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3041,Kingston Ave & Herkimer St,4205.06,40.67890679,-73.94142771,71,"KEY,CREDITCARD",24,FALSE,15,0,9,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3869,Van Buren St & Broadway,4568.01,40.692,-73.92617,71,"KEY,CREDITCARD",24,FALSE,14,1,9,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3865,Knickerbocker Ave & Cooper St,4582.05,40.69081,-73.90448,71,"KEY,CREDITCARD",24,FALSE,13,0,11,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3491,E 118 St & 1 Ave,7596.10,40.79747,-73.93504,71,"KEY,CREDITCARD",24,FALSE,11,0,13,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3829,Central Ave & Decatur St,4432.10,40.6882,-73.90798,71,"KEY,CREDITCARD",24,FALSE,9,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3454,Leonard St & Maujer St,5148.03,40.71036854,-73.94705951,71,"KEY,CREDITCARD",24,FALSE,8,0,16,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
437,Macon St & Nostrand Ave,4214.03,40.68098339,-73.95004798,71,"KEY,CREDITCARD",24,FALSE,7,0,17,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3310,14 St & 7 Ave,3731.11,40.663779,-73.98396846,71,"KEY,CREDITCARD",24,FALSE,6,0,18,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3571,Bedford Ave & Bergen St,4066.15,40.676368,-73.952918,71,"KEY,CREDITCARD",24,FALSE,6,0,18,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3816,Metropolitan Ave & Vandervoort Ave,5241.02,40.71429,-73.93323,71,"KEY,CREDITCARD",24,FALSE,6,0,18,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3105,N 15 St & Wythe Ave,5520.09,40.724055,-73.955736,71,"KEY,CREDITCARD",24,FALSE,5,0,19,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
262,Washington Park,4546.05,40.6917823,-73.9737299,71,"KEY,CREDITCARD",24,FALSE,4,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3585,Union St & Bedford Ave,3879.04,40.6691783,-73.9554162,71,"KEY,CREDITCARD",24,FALSE,4,0,20,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
295,Pike St & E Broadway,5270.05,40.71406667,-73.99293911,71,"KEY,CREDITCARD",24,FALSE,3,0,21,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3728,Pierrepont St & Monroe Pl,4718.08,40.69535693,-73.99344027,71,"KEY,CREDITCARD",24,FALSE,3,0,21,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3766,Sharon St & Olive St,5323.05,40.715353,-73.93856,71,"KEY,CREDITCARD",24,FALSE,3,0,21,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3779,Hart St & Wyckoff Ave,4971.01,40.704876,-73.919911,71,"KEY,CREDITCARD",24,FALSE,3,0,21,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3840,Putnam Ave & Wyckoff Ave,4735.03,40.69811,-73.90904,71,"KEY,CREDITCARD",24,FALSE,3,0,21,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
460,S 4 St & Wythe Ave,5204.05,40.71285887,-73.96590294,71,"KEY,CREDITCARD",25,FALSE,25,0,0,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
508,W 46 St & 11 Ave,6795.01,40.76341379,-73.99667444,71,"KEY,CREDITCARD",25,FALSE,24,1,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3397,Court St & Nelson St,4077.07,40.6763947,-73.99869893,71,"KEY,CREDITCARD",25,FALSE,25,0,0,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
481,S 3 St & Bedford Ave,5235.05,40.71260486,-73.96264403,71,"KEY,CREDITCARD",25,FALSE,22,2,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3324,3 Ave & 14 St,3850.03,40.6685455,-73.99333264,71,"KEY,CREDITCARD",25,FALSE,24,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3387,E 106 St & Madison Ave,7528.31,40.7934337,-73.94945003,71,"KEY,CREDITCARD",25,FALSE,24,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3494,E 115 St & Lexington Ave,7599.09,40.797911,-73.9423,71,"KEY,CREDITCARD",25,FALSE,24,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3529,Lenox Ave & W 130 St,7753.13,40.8107922,-73.9430681,71,"KEY,CREDITCARD",25,FALSE,24,0,1,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3648,Flushing Ave & Vanderbilt Ave,4762.05,40.69795032,-73.9707756,71,"KEY,CREDITCARD",25,FALSE,23,1,1,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3085,Roebling St & N 4 St,5267.09,40.71469,-73.95739,71,"KEY,CREDITCARD",25,FALSE,22,0,3,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3391,E 106 St & 1 Ave,7456.03,40.7892529,-73.93956237,71,"KEY,CREDITCARD",25,FALSE,22,0,3,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3002,South End Ave & Liberty St,5184.07,40.711512,-74.015756,71,"KEY,CREDITCARD",25,TRUE,21,0,4,0,TRUE,TRUE,TRUE,TRUE,4/15/2020 0:00:00
3322,12 St & 4 Ave,3882.01,40.668603,-73.9904394,71,"KEY,CREDITCARD",25,FALSE,21,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3573,35 St & 34 Ave,6679.11,40.7580583,-73.9242751,71,"KEY,CREDITCARD",25,FALSE,21,0,4,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3303,Butler St & Court St,4339.01,40.6849894,-73.99440329,71,"KEY,CREDITCARD",25,FALSE,20,0,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3351,E 102 St & 1 Ave,7407.13,40.7869946,-73.94164802,71,"KEY,CREDITCARD",25,FALSE,20,0,5,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3838,Bushwick Ave & Harman St,4640.01,40.69356,-73.92524,71,"KEY,CREDITCARD",25,FALSE,20,0,5,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
396,Lefferts Pl & Franklin Ave,4222.02,40.68034242,-73.95576894,71,"KEY,CREDITCARD",25,FALSE,19,0,6,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3523,24 Ave & 29 St,7119.04,40.7729,-73.916142,71,"KEY,CREDITCARD",25,FALSE,18,0,7,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3496,1 Ave & E 110 St,7522.02,40.7923272,-73.9383,71,"KEY,CREDITCARD",25,FALSE,17,0,8,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3388,President St & Henry St,4307.13,40.6828003,-73.99990419,71,"KEY,CREDITCARD",25,FALSE,13,1,11,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3597,43 St & Broadway,6670.03,40.7577284,-73.9166368,71,"KEY,CREDITCARD",25,FALSE,14,0,11,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
276,Duane St & Greenwich St,5400.08,40.71748752,-74.0104554,71,"KEY,CREDITCARD",25,FALSE,12,0,13,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3618,27 St & Hunter St,6310.06,40.7485,-73.941275,71,"KEY,CREDITCARD",25,FALSE,12,0,13,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3082,Hope St & Union Ave,5187.03,40.71167351,-73.95141312,71,"KEY,CREDITCARD",25,FALSE,11,0,14,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3844,Myrtle Ave & Linden St,4816.02,40.69943,-73.91337,71,"KEY,CREDITCARD",25,FALSE,11,0,14,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3377,Carroll St & Bond St,4184.07,40.6786115,-73.99037292,71,"KEY,CREDITCARD",25,FALSE,10,0,15,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3396,Clinton St & 4 Place,4119.04,40.6783563,-74.00014502,71,"KEY,CREDITCARD",25,FALSE,9,0,16,0,TRUE,TRUE,TRUE,FALSE,4/15/2020 0:00:00
3895,Cypress Ave & Palmetto St,4921.04,40.70157341,-73.90876293,71,"KEY,CREDITCARD",25,FALSE,9,0,16,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3321,Clinton St & Union St,4266.03,40.6831164,-73.99785267,71,"KEY,CREDITCARD",25,FALSE,8,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3415,Prospect Pl & 6 Ave,4166.08,40.6793307,-73.97519523,71,"KEY,CREDITCARD",25,FALSE,8,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3846,Central Ave & Himrod St,4713.01,40.69676,-73.92302,71,"KEY,CREDITCARD",25,FALSE,7,1,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3879,Broadway & Madison St,4483.10,40.68822,-73.91966,71,"KEY,CREDITCARD",25,FALSE,8,0,17,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
3566,Crescent St & 35 Ave,6688.01,40.7596276,-73.9321455,71,"KEY,CREDITCARD",25,FALSE,7,0,18,0,TRUE,TRUE,TRUE,FALSE,4/14/2020 0:00:00
