tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender,customer_plan
1402,3/19/2018 12:06:55,3/19/2018 12:30:17,3260,Mercer St & Bleecker St,40.72706363,-73.99662137,2012,E 27 St & 1 Ave,40.739445,-73.976806,33312,Subscriber,1942,male,
763,5/17/2017 11:53:26,5/17/2017 12:06:09,331,Pike St & Monroe St,40.71173107,-73.99193043,3263,Cooper Square & E 7 St,40.7292365,-73.99086803,25694,Subscriber,1998,female,
697,3/20/2016 16:12:05,3/20/2016 16:23:43,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,153,E 40 St & 5 Ave,40.75206231,-73.9816324,21574,Subscriber,1950,female,
1176,5/14/2015 21:54:05,5/14/2015 22:13:42,499,Broadway & W 60 St,40.76915505,-73.98191841,526,E 33 St & 5 Ave,40.74765947,-73.98490707,20361,Subscriber,1946,male,
302,9/20/2017 11:37:06,9/20/2017 11:42:09,309,Murray St & West St,40.7149787,-74.013012,3002,South End Ave & Liberty St,40.711512,-74.015756,30149,Subscriber,1939,male,
415,8/16/2017 15:26:21,8/16/2017 15:33:17,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,359,E 47 St & Park Ave,40.75510267,-73.97498696,17651,Subscriber,1951,male,
246,9/17/2015 9:16:39,9/17/2015 9:20:45,285,Broadway & E 14 St,40.73454567,-73.99074142,294,Washington Square E,40.73049393,-73.9957214,19994,Subscriber,1996,male,
181,6/1/2016 15:30:35,6/1/2016 15:33:37,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,3163,Central Park West & W 68 St,40.7734066,-73.97782542,16682,Subscriber,1996,male,
763,4/19/2018 17:05:06,4/19/2018 17:17:49,432,E 7 St & Avenue A,40.72621788,-73.98379855,340,Madison St & Clinton St,40.71269042,-73.98776323,31898,Subscriber,1996,male,
746,7/18/2014 14:41:17,7/18/2014 14:53:43,483,E 12 St & 3 Ave,40.73223272,-73.98889957,482,W 15 St & 7 Ave,40.73935542,-73.99931783,19505,Subscriber,1949,female,
296,10/13/2014 6:05:38,10/13/2014 6:10:34,502,Henry St & Grand St,40.714215,-73.981346,311,Norfolk St & Broome St,40.7172274,-73.98802084,16744,Subscriber,1950,female,
1056,5/16/2018 18:00:52,5/16/2018 18:18:29,358,Christopher St & Greenwich St,40.73291553,-74.00711384,445,E 10 St & Avenue A,40.72740794,-73.98142006,30466,Customer,1997,female,
280,5/11/2016 10:46:30,5/11/2016 10:51:11,426,West St & Chambers St,40.71754834,-74.01322069,387,Centre St & Chambers St,40.71273266,-74.0046073,17930,Subscriber,1996,female,
1038,4/5/2016 15:11:31,4/5/2016 15:28:50,260,Broad St & Bridge St,40.70365182,-74.01167797,412,Forsyth St & Canal St,40.7158155,-73.99422366,15441,Subscriber,1998,female,
759,5/16/2018 22:03:38,5/16/2018 22:16:17,531,Forsyth St & Broome St,40.71893904,-73.99266288,415,Pearl St & Hanover Square,40.7047177,-74.00926027,28406,Subscriber,1996,male,
219,5/7/2018 16:04:45,5/7/2018 16:08:24,355,Bayard St & Baxter St,40.71602118,-73.99974372,3435,Grand St & Elizabeth St,40.718822,-73.99596,25611,Subscriber,1997,male,
1168,8/19/2016 14:58:34,8/19/2016 15:18:02,3140,1 Ave & E 78 St,40.77140426,-73.9535166,3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,26003,Subscriber,1945,male,
608,8/12/2016 20:32:08,8/12/2016 20:42:17,490,8 Ave & W 33 St,40.751551,-73.993934,527,E 33 St & 2 Ave,40.744023,-73.976056,17105,Subscriber,1951,female,
193,10/30/2017 15:19:38,10/30/2017 15:22:52,3242,Schermerhorn St & Court St,40.69102926,-73.99183363,3298,Warren St & Court St,40.686371,-73.99383324,19390,Subscriber,1996,female,
541,3/4/2014 8:48:44,3/4/2014 8:57:45,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,433,E 13 St & Avenue A,40.72955361,-73.98057249,17457,Subscriber,1952,male,
218,2/28/2018 13:51:14,2/28/2018 13:54:53,127,Barrow St & Hudson St,40.73172428,-74.00674436,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,31651,Subscriber,1997,male,
272,4/11/2015 19:18:50,4/11/2015 19:23:23,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,147,Greenwich St & Warren St,40.71542197,-74.01121978,17692,Subscriber,1952,male,
602,4/7/2014 13:56:40,4/7/2014 14:06:42,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,433,E 13 St & Avenue A,40.72955361,-73.98057249,15188,Subscriber,1952,male,
1136,8/28/2016 15:00:22,8/28/2016 15:19:19,304,Broadway & Battery Pl,40.70463334,-74.01361706,3002,South End Ave & Liberty St,40.711512,-74.015756,22046,Subscriber,1944,male,
659,12/15/2014 18:47:42,12/15/2014 18:58:41,423,W 54 St & 9 Ave,40.76584941,-73.98690506,359,E 47 St & Park Ave,40.75510267,-73.97498696,18862,Subscriber,1952,male,
387,1/18/2018 14:10:03,1/18/2018 14:16:31,3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,3226,W 82 St & Central Park West,40.78275,-73.97137,15556,Subscriber,1950,male,
381,5/6/2017 21:17:52,5/6/2017 21:24:13,3368,5 Ave & 3 St,40.6728155,-73.98352355,3354,3 St & Prospect Park West,40.668132,-73.97363831,27790,Subscriber,2000,male,
186,9/5/2017 17:40:58,9/5/2017 17:44:04,301,E 2 St & Avenue B,40.72217444,-73.98368779,445,E 10 St & Avenue A,40.72740794,-73.98142006,25485,Subscriber,1997,male,
62,9/18/2017 21:18:48,9/18/2017 21:19:51,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,30082,Subscriber,1996,female,
399,12/22/2017 9:07:00,12/22/2017 9:13:40,3142,1 Ave & E 62 St,40.7612274,-73.96094022,164,E 47 St & 2 Ave,40.75323098,-73.97032517,27280,Subscriber,1952,male,
559,11/27/2017 18:05:17,11/27/2017 18:14:37,3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,3306,10 St & 7 Ave,40.6662078,-73.98199886,15597,Subscriber,2001,male,
562,5/28/2016 7:25:20,5/28/2016 7:34:42,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,263,Elizabeth St & Hester St,40.71729,-73.996375,25095,Subscriber,1946,male,
496,9/9/2016 16:11:00,9/9/2016 16:19:16,397,Fulton St & Clermont Ave,40.68415748,-73.96922273,390,Duffield St & Willoughby St,40.69221589,-73.9842844,18507,Subscriber,1997,male,
698,5/8/2017 21:41:54,5/8/2017 21:53:32,525,W 34 St & 11 Ave,40.75594159,-74.0021163,505,6 Ave & W 33 St,40.74901271,-73.98848395,18668,Subscriber,1999,male,
248,10/17/2013 9:53:25,10/17/2013 9:57:33,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,311,Norfolk St & Broome St,40.7172274,-73.98802084,18542,Subscriber,1948,male,
246,6/9/2017 20:56:08,6/9/2017 21:00:15,3381,3 St & Hoyt St,40.6777287,-73.99364123,3398,Smith St & 9 St,40.6746957,-73.99785768,19760,Subscriber,1945,male,
643,3/29/2018 11:44:34,3/29/2018 11:55:17,445,E 10 St & Avenue A,40.72740794,-73.98142006,253,W 13 St & 5 Ave,40.73543934,-73.99453948,31382,Subscriber,1996,male,
241,9/28/2017 19:59:02,9/28/2017 20:03:03,483,E 12 St & 3 Ave,40.73223272,-73.98889957,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,25158,Subscriber,1998,male,
273,8/31/2017 9:54:33,8/31/2017 9:59:07,435,W 21 St & 6 Ave,40.74173969,-73.99415556,505,6 Ave & W 33 St,40.74901271,-73.98848395,26383,Subscriber,1947,male,
657,8/8/2016 9:16:33,8/8/2016 9:27:31,347,Greenwich St & W Houston St,40.728846,-74.008591,442,W 27 St & 7 Ave,40.746647,-73.993915,25223,Subscriber,1952,male,
752,8/6/2014 13:34:54,8/6/2014 13:47:26,334,W 20 St & 7 Ave,40.74238787,-73.99726235,347,W Houston St & Hudson St,40.72873888,-74.00748842,14996,Subscriber,1997,male,
1312,9/26/2016 14:29:51,9/26/2016 14:51:44,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,470,W 20 St & 8 Ave,40.74345335,-74.00004031,18736,Subscriber,1998,male,
677,11/20/2015 17:25:02,11/20/2015 17:36:20,511,E 14 St & Avenue B,40.72938685,-73.97772429,509,9 Ave & W 22 St,40.7454973,-74.00197139,23259,Subscriber,1900,male,
331,6/23/2016 20:12:38,6/23/2016 20:18:10,479,9 Ave & W 45 St,40.76019252,-73.9912551,493,W 45 St & 6 Ave,40.7568001,-73.98291153,18549,Subscriber,1951,male,
348,1/15/2016 17:30:22,1/15/2016 17:36:10,503,E 20 St & Park Ave,40.73827428,-73.98751968,174,E 25 St & 1 Ave,40.7381765,-73.97738662,23721,Subscriber,1999,male,
481,10/22/2015 21:15:25,10/22/2015 21:23:27,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,2004,6 Ave & Broome St,40.724399,-74.004704,19187,Subscriber,1946,male,
1363,10/6/2015 12:27:44,10/6/2015 12:50:28,474,5 Ave & E 29 St,40.7451677,-73.98683077,334,W 20 St & 7 Ave,40.74238787,-73.99726235,23358,Subscriber,1948,male,
688,7/12/2017 16:25:51,7/12/2017 16:37:19,305,E 58 St & 3 Ave,40.76095756,-73.96724467,3370,E 78 St & 2 Ave,40.7727966,-73.95577801,20261,Subscriber,1952,male,
1871,5/2/2018 9:28:47,5/2/2018 9:59:58,3235,E 41 St & Madison Ave,40.75216528,-73.97992194,308,St James Pl & Oliver St,40.71307916,-73.99851193,31652,Subscriber,1951,male,
836,10/5/2017 23:14:12,10/5/2017 23:28:09,403,E 2 St & 2 Ave,40.72502876,-73.99069656,442,W 27 St & 7 Ave,40.746647,-73.993915,19907,Subscriber,1996,male,
256,4/8/2016 8:12:29,4/8/2016 8:16:45,342,Columbia St & Rivington St,40.71739973,-73.98016555,311,Norfolk St & Broome St,40.7172274,-73.98802084,21013,Subscriber,1998,male,
1414,9/23/2017 12:10:29,9/23/2017 12:34:04,498,Broadway & W 32 St,40.74854862,-73.98808416,72,W 52 St & 11 Ave,40.76727216,-73.99392888,17204,Subscriber,1948,male,
617,3/31/2018 9:35:44,3/31/2018 9:46:01,258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,3663,Sterling Pl & 7 Ave,40.67716489,-73.97382796,30899,Subscriber,1996,female,
780,1/27/2018 13:28:18,1/27/2018 13:41:19,502,Henry St & Grand St,40.714215,-73.981346,301,E 2 St & Avenue B,40.72217444,-73.98368779,33275,Subscriber,1948,male,
2706,5/24/2017 11:56:01,5/24/2017 12:41:08,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,3370,E 78 St & 2 Ave,40.7727966,-73.95577801,29367,Subscriber,1999,male,
251,6/16/2016 13:06:42,6/16/2016 13:10:54,229,Great Jones St,40.72743423,-73.99379025,483,E 12 St & 3 Ave,40.73223272,-73.98889957,20511,Subscriber,1996,male,
433,11/17/2017 9:15:39,11/17/2017 9:22:53,376,John St & William St,40.70862144,-74.00722156,146,Hudson St & Reade St,40.71625008,-74.0091059,31306,Subscriber,1948,male,
2102,10/10/2015 15:40:39,10/10/2015 16:15:42,3150,E 85 St & York Ave,40.77536905,-73.94803392,3150,E 85 St & York Ave,40.77536905,-73.94803392,17758,Subscriber,1949,male,
619,1/13/2018 21:28:19,1/13/2018 21:38:39,3398,Smith St & 9 St,40.6746957,-73.99785768,3333,Columbia St & Lorraine St,40.6747055,-74.0075572,27183,Subscriber,1996,male,
796,5/31/2017 16:17:50,5/31/2017 16:31:06,357,E 11 St & Broadway,40.73261787,-73.99158043,276,Duane St & Greenwich St,40.71748752,-74.0104554,19418,Subscriber,1951,male,
616,4/28/2017 21:02:15,4/28/2017 21:12:31,268,Howard St & Centre St,40.71910537,-73.99973337,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,28490,Subscriber,1942,male,
1143,9/4/2016 19:01:38,9/4/2016 19:20:41,501,FDR Drive & E 35 St,40.744219,-73.97121214,445,E 10 St & Avenue A,40.72740794,-73.98142006,19086,Subscriber,1945,male,
198,2/23/2018 16:56:11,2/23/2018 16:59:29,301,E 2 St & Avenue B,40.72217444,-73.98368779,403,E 2 St & 2 Ave,40.72502876,-73.99069656,14581,Subscriber,1996,male,
2787,6/25/2016 19:16:44,6/25/2016 20:03:11,510,W 51 St & 6 Ave,40.7606597,-73.98042047,346,Bank St & Hudson St,40.73652889,-74.00618026,20608,Subscriber,1952,female,
462,9/10/2014 11:41:24,9/10/2014 11:49:06,296,Division St & Bowery,40.71413089,-73.9970468,320,Leonard St & Church St,40.717571,-74.005549,18903,Subscriber,1948,male,
775,3/29/2015 16:08:00,3/29/2015 16:21:00,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,509,9 Ave & W 22 St,40.7454973,-74.00197139,17605,Subscriber,1952,male,
1210,4/4/2015 10:21:15,4/4/2015 10:41:26,285,Broadway & E 14 St,40.73454567,-73.99074142,494,W 26 St & 8 Ave,40.74734825,-73.99723551,19998,Subscriber,1948,male,
1006,5/4/2017 9:02:16,5/4/2017 9:19:03,432,E 7 St & Avenue A,40.72621788,-73.98379855,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,15503,Subscriber,1997,male,
262,9/25/2015 20:33:23,9/25/2015 20:37:46,391,Clark St & Henry St,40.69760127,-73.99344559,392,Jay St & Tech Pl,40.695065,-73.987167,23310,Subscriber,1996,male,
832,5/9/2018 11:39:31,5/9/2018 11:53:23,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,350,Clinton St & Grand St,40.71559509,-73.9870295,32332,Subscriber,1999,male,
456,7/12/2016 17:37:04,7/12/2016 17:44:40,350,Clinton St & Grand St,40.71559509,-73.9870295,401,Allen St & Rivington St,40.72019576,-73.98997825,23193,Subscriber,1951,female,
786,7/7/2016 15:28:05,7/7/2016 15:41:12,401,Allen St & Rivington St,40.72019576,-73.98997825,532,S 5 Pl & S 4 St,40.710451,-73.960876,18839,Subscriber,1996,male,
312,1/7/2018 16:53:03,1/7/2018 16:58:16,3438,E 76 St & 3 Ave,40.77224854,-73.95842135,3147,E 85 St & 3 Ave,40.77801203,-73.95407149,30211,Subscriber,1998,male,
967,6/11/2014 20:41:31,6/11/2014 20:57:38,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,483,E 12 St & 3 Ave,40.73223272,-73.98889957,16003,Subscriber,1997,male,
891,7/28/2016 11:20:16,7/28/2016 11:35:08,470,W 20 St & 8 Ave,40.74345335,-74.00004031,461,E 20 St & 2 Ave,40.73587678,-73.98205027,22397,Subscriber,1948,male,
288,2/16/2018 12:10:01,2/16/2018 12:14:50,433,E 13 St & Avenue A,40.72955361,-73.98057249,3656,E 2 St & Avenue A,40.72307749,-73.98583621,20940,Subscriber,2000,female,
103,5/10/2018 17:25:37,5/10/2018 17:27:20,301,E 2 St & Avenue B,40.72217444,-73.98368779,317,E 6 St & Avenue B,40.72453734,-73.98185424,30221,Subscriber,1996,male,
2421,10/7/2015 23:31:25,10/8/2015 0:11:47,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,330,Reade St & Broadway,40.71450451,-74.00562789,23793,Subscriber,1952,male,
381,7/15/2014 7:07:49,7/15/2014 7:14:10,327,Vesey Pl & River Terrace,40.7153379,-74.01658354,276,Duane St & Greenwich St,40.71748752,-74.0104554,18804,Subscriber,1951,female,
183,8/4/2015 9:03:29,8/4/2015 9:06:33,507,E 25 St & 2 Ave,40.73912601,-73.97973776,461,E 20 St & 2 Ave,40.73587678,-73.98205027,16901,Subscriber,1996,male,
1748,7/25/2017 13:30:45,7/25/2017 13:59:53,3130,21 St & Queens Plaza North,40.75325964,-73.94335788,546,E 30 St & Park Ave S,40.74444921,-73.98303529,30139,Subscriber,1998,male,
288,7/11/2014 0:51:12,7/11/2014 0:56:00,223,W 13 St & 7 Ave,40.73781509,-73.99994661,238,Bank St & Washington St,40.7361967,-74.00859207,19225,Subscriber,1996,male,
1344,9/22/2016 17:34:04,9/22/2016 17:56:29,3357,W 106 St & Amsterdam Ave,40.8008363,-73.96644925,3158,W 63 St & Broadway,40.77163851,-73.98261428,24875,Subscriber,1950,male,
953,2/17/2015 17:59:00,2/17/2015 18:14:00,325,E 19 St & 3 Ave,40.73624527,-73.98473765,517,Pershing Square South,40.751581,-73.97791,18133,Subscriber,1952,male,
160,10/7/2017 16:11:45,10/7/2017 16:14:26,408,Market St & Cherry St,40.71076228,-73.99400398,408,Market St & Cherry St,40.71076228,-73.99400398,20212,Subscriber,1998,male,
434,7/19/2013 17:54:10,7/19/2013 18:01:24,382,University Pl & E 14 St,40.73492695,-73.99200509,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,16007,Subscriber,1952,male,
1048,5/6/2014 10:20:36,5/6/2014 10:38:04,385,E 55 St & 2 Ave,40.75797322,-73.96603308,493,W 45 St & 6 Ave,40.7568001,-73.98291153,18140,Subscriber,1942,male,
352,1/31/2018 20:10:32,1/31/2018 20:16:24,349,Rivington St & Ridge St,40.71850211,-73.98329859,433,E 13 St & Avenue A,40.72955361,-73.98057249,33167,Subscriber,1996,male,
787,7/7/2017 14:15:30,7/7/2017 14:28:37,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,3141,1 Ave & E 68 St,40.76500525,-73.95818491,25969,Subscriber,1939,male,
425,7/26/2016 18:57:09,7/26/2016 19:04:15,358,Christopher St & Greenwich St,40.73291553,-74.00711384,345,W 13 St & 6 Ave,40.73649403,-73.99704374,19091,Subscriber,1999,male,
159,5/25/2015 13:52:52,5/25/2015 13:55:31,468,Broadway & W 55 St,40.7652654,-73.98192338,173,Broadway & W 49 St,40.76064679,-73.98442659,21025,Subscriber,1945,female,
412,3/3/2016 17:32:54,3/3/2016 17:39:47,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,266,Avenue D & E 8 St,40.72368361,-73.97574813,14922,Subscriber,1945,male,
759,8/17/2017 15:37:26,8/17/2017 15:50:05,509,9 Ave & W 22 St,40.7454973,-74.00197139,357,E 11 St & Broadway,40.73261787,-73.99158043,29567,Subscriber,1998,female,
220,2/5/2018 17:01:04,2/5/2018 17:04:44,72,W 52 St & 11 Ave,40.76727216,-73.99392888,478,11 Ave & W 41 St,40.76030096,-73.99884222,27247,Subscriber,1947,male,
512,8/10/2017 9:10:21,8/10/2017 9:18:54,330,Reade St & Broadway,40.71450451,-74.00562789,3474,6 Ave & Spring St,40.7252557,-74.00412083,28531,Subscriber,1997,male,
189,3/15/2016 17:57:57,3/15/2016 18:01:06,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,238,Bank St & Washington St,40.7361967,-74.00859207,23940,Subscriber,1951,male,
421,5/22/2018 12:33:22,5/22/2018 12:40:23,498,Broadway & W 32 St,40.74854862,-73.98808416,3635,W 36 St & 9 Ave,40.75462324,-73.99516761,32233,Subscriber,1996,male,
764,10/14/2013 7:56:44,10/14/2013 8:09:28,2022,E 59 St & Sutton Pl,40.75849116,-73.95920622,517,Pershing Square S,40.75149263,-73.97798848,20617,Subscriber,1949,male,
361,10/22/2017 22:02:19,10/22/2017 22:08:21,285,Broadway & E 14 St,40.73454567,-73.99074142,433,E 13 St & Avenue A,40.72955361,-73.98057249,27379,Subscriber,1996,male,
479,11/30/2015 23:52:24,12/1/2015 0:00:24,461,E 20 St & 2 Ave,40.73587678,-73.98205027,312,Allen St & E Houston St,40.722055,-73.989111,24273,Subscriber,1997,male,
227,8/20/2015 19:42:54,8/20/2015 19:46:42,293,Lafayette St & E 8 St,40.73028666,-73.9907647,297,E 15 St & 3 Ave,40.734232,-73.986923,23686,Subscriber,1951,male,
669,7/16/2014 13:11:09,7/16/2014 13:22:18,528,2 Ave & E 31 St,40.74290902,-73.97706058,466,W 25 St & 6 Ave,40.74395411,-73.99144871,18800,Subscriber,1948,male,
996,10/13/2015 11:27:16,10/13/2015 11:43:52,441,E 52 St & 2 Ave,40.756014,-73.967416,362,Broadway & W 37 St,40.75172632,-73.98753523,21052,Subscriber,1944,female,
290,5/9/2018 19:58:24,5/9/2018 20:03:15,3306,10 St & 7 Ave,40.6662078,-73.98199886,3346,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,25735,Subscriber,2000,female,
339,12/6/2017 6:58:04,12/6/2017 7:03:44,238,Bank St & Washington St,40.7361967,-74.00859207,470,W 20 St & 8 Ave,40.74345335,-74.00004031,27093,Subscriber,1951,male,
363,9/17/2013 12:53:52,9/17/2013 12:59:55,229,Great Jones St,40.72743423,-73.99379025,128,MacDougal St & Prince St,40.72710258,-74.00297088,18445,Subscriber,1950,female,
548,10/31/2017 21:52:29,10/31/2017 22:01:38,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,297,E 15 St & 3 Ave,40.734232,-73.986923,32642,Subscriber,1998,male,
458,4/11/2018 13:27:24,4/11/2018 13:35:03,311,Norfolk St & Broome St,40.7172274,-73.98802084,386,Centre St & Worth St,40.71494807,-74.00234482,15357,Subscriber,1998,male,
259,7/18/2016 8:23:06,7/18/2016 8:27:26,263,Elizabeth St & Hester St,40.71759082,-73.9962244,330,Reade St & Broadway,40.71450451,-74.00562789,14942,Subscriber,1997,female,
600,9/29/2013 12:30:35,9/29/2013 12:40:35,153,E 40 St & 5 Ave,40.75206231,-73.9816324,503,E 20 St & Park Ave,40.73827428,-73.98751968,19496,Subscriber,1944,male,
342,9/21/2014 15:25:11,9/21/2014 15:30:53,465,Broadway & W 41 St,40.75513557,-73.98658032,362,Broadway & W 37 St,40.75172632,-73.98753523,16755,Subscriber,1943,male,
673,8/29/2016 12:49:05,8/29/2016 13:00:18,224,Spruce St & Nassau St,40.71146364,-74.00552427,415,Pearl St & Hanover Square,40.7047177,-74.00926027,23236,Subscriber,1948,female,
91,4/6/2017 18:10:04,4/6/2017 18:11:36,326,E 11 St & 1 Ave,40.72953837,-73.98426726,504,1 Ave & E 16 St,40.73221853,-73.98165557,27566,Subscriber,1996,male,
141,4/24/2015 12:58:03,4/24/2015 13:00:25,410,Suffolk St & Stanton St,40.72066442,-73.98517977,311,Norfolk St & Broome St,40.7172274,-73.98802084,17094,Subscriber,1941,female,
216,2/28/2018 8:49:05,2/28/2018 8:52:41,3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,32951,Subscriber,1997,male,
735,6/25/2014 8:08:53,6/25/2014 8:21:08,358,Christopher St & Greenwich St,40.73291553,-74.00711384,79,Franklin St & W Broadway,40.71911552,-74.00666661,21479,Subscriber,1949,male,
277,12/20/2013 8:48:01,12/20/2013 8:52:38,496,E 16 St & 5 Ave,40.73726186,-73.99238967,357,E 11 St & Broadway,40.73261787,-73.99158043,15887,Subscriber,1945,male,
454,9/21/2015 17:54:32,9/21/2015 18:02:07,426,West St & Chambers St,40.71754834,-74.01322069,3002,South End Ave & Liberty St,40.711512,-74.015756,17488,Subscriber,1950,male,
737,6/23/2017 18:30:05,6/23/2017 18:42:22,501,FDR Drive & E 35 St,40.744219,-73.97121214,445,E 10 St & Avenue A,40.72740794,-73.98142006,16118,Subscriber,1996,male,
607,5/18/2016 14:49:30,5/18/2016 14:59:37,488,W 39 St & 9 Ave,40.75645824,-73.99372222,517,Pershing Square South,40.751581,-73.97791,22103,Subscriber,1952,male,
207,2/19/2018 12:54:07,2/19/2018 12:57:35,403,E 2 St & 2 Ave,40.72502876,-73.99069656,410,Suffolk St & Stanton St,40.72066442,-73.98517977,25333,Subscriber,1938,male,
261,9/27/2017 15:43:54,9/27/2017 15:48:15,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,444,Broadway & W 24 St,40.7423543,-73.98915076,16654,Subscriber,1952,male,
378,6/12/2015 18:21:00,6/12/2015 18:27:00,448,W 37 St & 10 Ave,40.75660359,-73.9979009,529,W 42 St & 8 Ave,40.7575699,-73.99098507,19392,Subscriber,1952,unknown,
381,12/11/2017 16:59:10,12/11/2017 17:05:31,229,Great Jones St,40.72743423,-73.99379025,531,Forsyth St & Broome St,40.71893904,-73.99266288,32545,Subscriber,1996,male,
1485,11/18/2015 7:34:43,11/18/2015 7:59:29,3140,1 Ave & E 78 St,40.77140426,-73.9535166,515,W 43 St & 10 Ave,40.76009437,-73.99461843,18472,Subscriber,1950,male,
