tripduration,starttime,stoptime,start_station_id,start_station_name,start_station_latitude,start_station_longitude,end_station_id,end_station_name,end_station_latitude,end_station_longitude,bikeid,usertype,birth_year,gender,customer_plan
997,6/30/2017 21:16:34,6/30/2017 21:33:12,3417,Baltic St & 5 Ave,40.6795766,-73.97854971,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,29695,Subscriber,1997,male,
290,7/12/2016 8:20:22,7/12/2016 8:25:12,263,Elizabeth St & Hester St,40.71759082,-73.9962244,330,Reade St & Broadway,40.71450451,-74.00562789,15842,Subscriber,1997,female,
194,4/29/2016 8:41:17,4/29/2016 8:44:32,3016,Kent Ave & N 7 St,40.72036775,-73.96165073,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,17041,Subscriber,1950,female,
729,6/20/2014 7:25:49,6/20/2014 7:37:58,147,Greenwich St & Warren St,40.71542197,-74.01121978,295,Pike St & E Broadway,40.71406667,-73.99293911,15085,Subscriber,1943,male,
91,6/22/2017 23:58:02,6/22/2017 23:59:34,376,John St & William St,40.70862144,-74.00722156,351,Front St & Maiden Ln,40.70530954,-74.00612572,29632,Subscriber,1999,male,
1563,12/22/2015 18:17:59,12/22/2015 18:44:02,250,Lafayette St & Jersey St,40.72456089,-73.99565293,518,E 39 St & 2 Ave,40.74780373,-73.9734419,23013,Subscriber,1949,male,
2135,5/2/2018 8:30:24,5/2/2018 9:05:59,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,465,Broadway & W 41 St,40.75513557,-73.98658032,30651,Subscriber,1945,male,
451,8/23/2014 17:27:58,8/23/2014 17:35:29,510,W 51 St & 6 Ave,40.7606597,-73.98042047,533,Broadway & W 39 St,40.75299641,-73.98721619,15883,Subscriber,1951,male,
979,7/7/2017 16:56:32,7/7/2017 17:12:52,3163,Central Park West & W 68 St,40.7734066,-73.97782542,3294,E 91 St & Park Ave,40.7835016,-73.955327,26043,Subscriber,1948,male,
414,8/27/2017 11:35:12,8/27/2017 11:42:07,3326,Clinton St & Centre St,40.67434,-74.00194698,3384,Smith St & 3 St,40.6787242,-73.99599099,25691,Subscriber,2001,female,
243,7/19/2013 19:11:21,7/19/2013 19:15:24,320,Church St & Leonard St,40.71743998,-74.00583475,319,Park Pl & Church St,40.71336124,-74.00937622,18560,Subscriber,1950,male,
839,8/2/2013 9:24:53,8/2/2013 9:38:52,168,W 18 St & 6 Ave,40.73971301,-73.99456405,517,Pershing Square S,40.75149263,-73.97798848,17780,Subscriber,1952,male,
264,9/20/2016 13:04:45,9/20/2016 13:09:10,3288,E 88 St & 1 Ave,40.778301,-73.9488134,3140,1 Ave & E 78 St,40.77140426,-73.9535166,20951,Subscriber,1999,male,
2130,12/29/2017 21:33:06,12/29/2017 22:08:36,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,326,E 11 St & 1 Ave,40.72953837,-73.98426726,28499,Subscriber,1997,male,
509,5/5/2017 18:51:43,5/5/2017 19:00:12,402,Broadway & E 22 St,40.7403432,-73.98955109,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,17901,Subscriber,2001,male,
266,11/8/2017 18:47:49,11/8/2017 18:52:16,432,E 7 St & Avenue A,40.72621788,-73.98379855,483,E 12 St & 3 Ave,40.73223272,-73.98889957,19736,Subscriber,1999,male,
228,7/29/2016 12:42:16,7/29/2016 12:46:05,280,E 10 St & 5 Ave,40.73331967,-73.99510132,383,Greenwich Ave & Charles St,40.735238,-74.000271,22410,Subscriber,1943,male,
373,7/21/2015 17:07:23,7/21/2015 17:13:36,285,Broadway & E 14 St,40.73454567,-73.99074142,375,Mercer St & Bleecker St,40.72679454,-73.99695094,21586,Subscriber,1941,male,
933,3/23/2016 11:43:08,3/23/2016 11:58:42,276,Duane St & Greenwich St,40.71748752,-74.0104554,297,E 15 St & 3 Ave,40.734232,-73.986923,19820,Subscriber,1952,male,
335,5/3/2018 16:56:28,5/3/2018 17:02:04,479,9 Ave & W 45 St,40.76019252,-73.9912551,529,W 42 St & 8 Ave,40.7575699,-73.99098507,14685,Subscriber,1950,female,
1827,8/14/2017 11:25:12,8/14/2017 11:55:39,3282,5 Ave & E 88 St,40.78307,-73.95939,485,W 37 St & 5 Ave,40.75038009,-73.98338988,28661,Customer,1999,male,
563,5/17/2014 13:56:20,5/17/2014 14:05:43,457,Broadway & W 58 St,40.76695317,-73.98169333,423,W 54 St & 9 Ave,40.76584941,-73.98690506,20876,Subscriber,1997,male,
480,11/25/2015 8:40:54,11/25/2015 8:48:55,358,Christopher St & Greenwich St,40.73291553,-74.00711384,79,Franklin St & W Broadway,40.71911552,-74.00666661,15170,Subscriber,1950,male,
231,6/16/2017 21:26:34,6/16/2017 21:30:25,3140,1 Ave & E 78 St,40.77140426,-73.9535166,3447,E 71 St & 1 Ave,40.76703432,-73.9562273,16457,Subscriber,1999,male,
909,6/23/2017 12:04:09,6/23/2017 12:19:18,320,Leonard St & Church St,40.717571,-74.005549,432,E 7 St & Avenue A,40.72621788,-73.98379855,28165,Subscriber,1951,male,
1019,8/31/2016 17:37:42,8/31/2016 17:54:41,315,South St & Gouverneur Ln,40.70355377,-74.00670227,511,E 14 St & Avenue B,40.72938685,-73.97772429,14615,Subscriber,1900,male,
425,12/7/2015 13:45:02,12/7/2015 13:52:07,472,E 32 St & Park Ave,40.7457121,-73.98194829,440,E 45 St & 3 Ave,40.75255434,-73.97282625,16735,Subscriber,1951,male,
352,9/22/2015 11:58:49,9/22/2015 12:04:41,2003,1 Ave & E 18 St,40.73381219,-73.98054421,483,E 12 St & 3 Ave,40.73223272,-73.98889957,20652,Subscriber,1996,male,
1091,10/11/2017 17:36:21,10/11/2017 17:54:32,228,E 48 St & 3 Ave,40.7546011,-73.97187886,312,Allen St & Stanton St,40.722055,-73.989111,20718,Subscriber,1997,female,
833,5/14/2015 23:41:28,5/14/2015 23:55:22,297,E 15 St & 3 Ave,40.734232,-73.986923,326,E 11 St & 1 Ave,40.72953837,-73.98426726,16554,Subscriber,1950,male,
233,12/15/2014 17:17:00,12/15/2014 17:20:53,217,Old Fulton St,40.70277159,-73.99383605,430,York St & Jay St,40.7014851,-73.98656928,19776,Subscriber,1952,male,
1704,1/6/2015 7:47:00,1/6/2015 8:15:00,521,8 Ave & W 31 St,40.75044999,-73.99481051,417,Barclay St & Church St,40.71291224,-74.01020234,21269,Subscriber,1950,male,
123,7/28/2016 16:48:56,7/28/2016 16:50:59,536,1 Ave & E 30 St,40.74144387,-73.97536082,527,E 33 St & 2 Ave,40.744023,-73.976056,16538,Subscriber,1998,male,
247,11/25/2014 20:39:35,11/25/2014 20:43:42,2008,Little West St & 1 Pl,40.70569254,-74.01677685,3002,South End Ave & Liberty St,40.711512,-74.015756,14959,Subscriber,1944,male,
2237,9/2/2017 8:48:28,9/2/2017 9:25:45,3137,5 Ave & E 73 St,40.77282817,-73.96685276,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,17797,Subscriber,1998,female,
195,5/5/2014 18:50:32,5/5/2014 18:53:47,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,254,W 11 St & 6 Ave,40.73532427,-73.99800419,21645,Subscriber,1946,male,
245,11/16/2017 0:18:57,11/16/2017 0:23:03,471,Grand St & Havemeyer St,40.71286844,-73.95698119,3077,Stagg St & Union Ave,40.70877084,-73.95095259,19531,Subscriber,1950,male,
400,7/13/2016 16:35:41,7/13/2016 16:42:21,2003,1 Ave & E 18 St,40.73381219,-73.98054421,300,Shevchenko Pl & E 7 St,40.728145,-73.990214,17407,Subscriber,1997,male,
623,7/20/2015 7:35:52,7/20/2015 7:46:16,455,1 Ave & E 44 St,40.75001986,-73.96905301,493,W 45 St & 6 Ave,40.7568001,-73.98291153,22442,Subscriber,1885,unknown,
1608,3/30/2018 11:31:02,3/30/2018 11:57:51,386,Centre St & Worth St,40.71494807,-74.00234482,3440,Fulton St & Adams St,40.69241829,-73.98949474,30524,Subscriber,1996,male,
871,10/23/2013 17:59:35,10/23/2013 18:14:06,457,Broadway & W 58 St,40.76695317,-73.98169333,524,W 43 St & 6 Ave,40.75527307,-73.98316936,17840,Subscriber,1951,male,
713,1/8/2016 8:25:41,1/8/2016 8:37:34,500,Broadway & W 51 St,40.76228826,-73.98336183,512,W 29 St & 9 Ave,40.7500727,-73.99839279,17715,Subscriber,1949,male,
1344,5/29/2018 23:35:36,5/29/2018 23:58:00,3232,Bond St & Fulton St,40.68962189,-73.98304269,146,Hudson St & Reade St,40.71625008,-74.0091059,31656,Customer,1996,male,
1471,10/28/2017 9:56:13,10/28/2017 10:20:45,3423,West Drive & Prospect Park West,40.66106337,-73.97945255,3409,Bergen St & Smith St,40.6867443,-73.99063168,15595,Subscriber,1944,unknown,
676,12/24/2017 11:57:38,12/24/2017 12:08:55,519,Pershing Square North,40.751873,-73.977706,3142,1 Ave & E 62 St,40.7612274,-73.96094022,29781,Subscriber,1952,male,
960,10/31/2015 12:43:09,10/31/2015 12:59:09,3177,W 84 St & Broadway,40.7867947,-73.977112,450,W 49 St & 8 Ave,40.76227205,-73.98788205,22554,Subscriber,1947,male,
847,5/2/2018 20:26:59,5/2/2018 20:41:06,426,West St & Chambers St,40.71754834,-74.01322069,335,Washington Pl & Broadway,40.72903917,-73.99404649,20085,Subscriber,1945,male,
1994,8/30/2016 13:34:33,8/30/2016 14:07:48,285,Broadway & E 14 St,40.73454567,-73.99074142,224,Spruce St & Nassau St,40.71146364,-74.00552427,22860,Subscriber,1996,male,
64,9/27/2017 15:23:19,9/27/2017 15:24:23,453,W 22 St & 8 Ave,40.74475148,-73.99915362,453,W 22 St & 8 Ave,40.74475148,-73.99915362,21491,Subscriber,1940,male,
851,7/27/2013 20:38:46,7/27/2013 20:52:57,439,E 4 St & 2 Ave,40.7262807,-73.98978041,307,Canal St & Rutgers St,40.71427487,-73.98990025,15249,Subscriber,1949,female,
274,8/5/2015 18:07:23,8/5/2015 18:11:57,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,345,W 13 St & 6 Ave,40.73649403,-73.99704374,22330,Subscriber,1997,male,
407,11/25/2015 8:08:00,11/25/2015 8:14:47,3230,Penn Station Valet,40.7512836,-73.99692446,463,9 Ave & W 16 St,40.74206539,-74.00443172,20599,Subscriber,1951,male,
357,7/12/2013 12:07:34,7/12/2013 12:13:31,519,Pershing Square N,40.75188406,-73.97770164,524,W 43 St & 6 Ave,40.75527307,-73.98316936,15165,Subscriber,1949,male,
1034,9/20/2016 21:40:55,9/20/2016 21:58:09,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,526,E 33 St & 5 Ave,40.74765947,-73.98490707,25698,Subscriber,1996,male,
1865,6/14/2017 22:20:34,6/14/2017 22:51:40,390,Duffield St & Willoughby St,40.69221589,-73.9842844,363,West Thames St,40.70834698,-74.01713445,26753,Subscriber,1949,female,
2803,10/21/2017 14:48:55,10/21/2017 15:35:38,3555,28 St & 41 Ave,40.751047,-73.93797,3532,Ditmars Blvd & 19 St,40.78145,-73.9183302,17321,Subscriber,1998,female,
493,10/9/2015 8:39:12,10/9/2015 8:47:25,262,Washington Park,40.6917823,-73.9737299,390,Duffield St & Willoughby St,40.69221589,-73.9842844,18406,Subscriber,1948,male,
457,2/6/2018 6:56:20,2/6/2018 7:03:58,387,Centre St & Chambers St,40.71273266,-74.0046073,331,Pike St & Monroe St,40.71173107,-73.99193043,20204,Subscriber,1996,female,
210,12/18/2017 8:13:20,12/18/2017 8:16:51,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,476,E 31 St & 3 Ave,40.74394314,-73.97966069,15414,Subscriber,1948,male,
491,1/22/2018 12:10:28,1/22/2018 12:18:40,3435,Grand St & Elizabeth St,40.718822,-73.99596,502,Henry St & Grand St,40.714215,-73.981346,25882,Subscriber,2000,female,
468,9/1/2017 7:17:09,9/1/2017 7:24:57,3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,530,11 Ave & W 59 St,40.771522,-73.990541,19644,Subscriber,1952,female,
210,7/22/2015 14:27:43,7/22/2015 14:31:14,348,W Broadway & Spring St,40.72490985,-74.00154702,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,20793,Subscriber,1945,female,
1029,6/11/2015 22:05:00,6/11/2015 22:22:00,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,532,S 5 Pl & S 4 St,40.710451,-73.960876,20542,Subscriber,1996,male,
2431,4/29/2015 17:57:26,4/29/2015 18:37:57,422,W 59 St & 10 Ave,40.770513,-73.988038,229,Great Jones St,40.72743423,-73.99379025,20712,Subscriber,1997,male,
105,8/21/2017 11:39:46,8/21/2017 11:41:32,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,16746,Subscriber,1997,male,
993,6/8/2017 8:04:09,6/8/2017 8:20:42,326,E 11 St & 1 Ave,40.72953837,-73.98426726,3258,W 27 St & 10 Ave,40.75018156,-74.00218427,25993,Subscriber,1996,male,
2266,8/24/2016 22:54:31,8/24/2016 23:32:18,382,University Pl & E 14 St,40.73492695,-73.99200509,447,8 Ave & W 52 St,40.76370739,-73.9851615,21240,Subscriber,1996,male,
314,10/25/2013 16:26:15,10/25/2013 16:31:29,334,W 20 St & 7 Ave,40.74238787,-73.99726235,434,9 Ave & W 18 St,40.74317449,-74.00366443,19737,Subscriber,1945,male,
679,2/8/2015 15:36:00,2/8/2015 15:47:00,147,Greenwich St & Warren St,40.71542197,-74.01121978,3002,South End Ave & Liberty St,40.711512,-74.015756,14694,Subscriber,1943,male,
341,4/21/2017 11:40:40,4/21/2017 11:46:21,3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,3073,Division Ave & Hooper St,40.70691254,-73.95441667,21292,Subscriber,1996,female,
1332,2/21/2018 17:45:35,2/21/2018 18:07:48,398,Atlantic Ave & Furman St,40.69165183,-73.9999786,3319,14 St & 5 Ave,40.666287,-73.98895053,14768,Subscriber,2000,male,
1424,8/4/2016 11:13:57,8/4/2016 11:37:41,469,Broadway & W 53 St,40.76344058,-73.98268129,3244,University Pl & E 8 St,40.73143724,-73.99490342,25900,Subscriber,2000,male,
745,3/23/2018 18:22:06,3/23/2018 18:34:31,3570,35 Ave & 37 St,40.7557327,-73.9236611,3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,31255,Subscriber,1887,unknown,
522,1/16/2014 17:42:46,1/16/2014 17:51:28,382,University Pl & E 14 St,40.73492695,-73.99200509,223,W 13 St & 7 Ave,40.73781509,-73.99994661,20275,Subscriber,1952,male,
1385,9/23/2017 21:09:01,9/23/2017 21:32:06,408,Market St & Cherry St,40.71076228,-73.99400398,259,South St & Whitehall St,40.70122128,-74.01234218,18521,Subscriber,1998,male,
1075,8/21/2014 8:31:21,8/21/2014 8:49:16,519,E 42 St & Vanderbilt Ave,40.752416,-73.97837,330,Reade St & Broadway,40.71450451,-74.00562789,19408,Subscriber,1951,male,
345,11/10/2017 20:45:02,11/10/2017 20:50:47,435,W 21 St & 6 Ave,40.74173969,-73.99415556,453,W 22 St & 8 Ave,40.74475148,-73.99915362,18137,Subscriber,1950,male,
401,10/31/2013 19:13:20,10/31/2013 19:20:01,308,St James Pl & Oliver St,40.71307916,-73.99851193,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,20578,Subscriber,1932,female,
161,9/17/2016 16:18:03,9/17/2016 16:20:44,341,Stanton St & Mangin St,40.71782143,-73.97628939,342,Columbia St & Rivington St,40.71739973,-73.98016555,27185,Subscriber,1948,female,
295,12/4/2017 17:39:55,12/4/2017 17:44:50,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,483,E 12 St & 3 Ave,40.73223272,-73.98889957,26692,Subscriber,1998,male,
1872,3/3/2016 13:41:48,3/3/2016 14:13:00,3071,Boerum St & Broadway,40.70538077,-73.94976519,152,Warren St & Church St,40.71473993,-74.00910627,20717,Subscriber,1996,male,
667,3/3/2016 19:52:23,3/3/2016 20:03:30,382,University Pl & E 14 St,40.73492695,-73.99200509,394,E 9 St & Avenue C,40.72521311,-73.97768752,23780,Subscriber,1950,male,
756,9/6/2016 13:59:23,9/6/2016 14:11:59,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,20523,Subscriber,1944,male,
204,7/8/2017 12:54:39,7/8/2017 12:58:04,3319,14 St & 5 Ave,40.666287,-73.98895053,3304,6 Ave & 9 St,40.668127,-73.98377641,28966,Subscriber,2000,male,
769,10/27/2017 12:24:43,10/27/2017 12:37:32,3282,5 Ave & E 88 St,40.78307,-73.95939,3323,W 106 St & Central Park West,40.7981856,-73.9605909,32305,Subscriber,1996,male,
414,3/30/2015 13:34:00,3/30/2015 13:41:00,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,16660,Subscriber,1944,male,
238,3/3/2018 12:20:04,3/3/2018 12:24:03,2003,1 Ave & E 18 St,40.73381219,-73.98054421,2012,E 27 St & 1 Ave,40.739445,-73.976806,21281,Subscriber,1997,male,
765,11/26/2017 15:20:16,11/26/2017 15:33:02,3341,Central Park West & W 102 St,40.795346,-73.96186,3158,W 63 St & Broadway,40.77163851,-73.98261428,21422,Subscriber,1951,male,
277,4/5/2016 10:08:11,4/5/2016 10:12:49,127,Barrow St & Hudson St,40.73172428,-74.00674436,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,23604,Subscriber,1996,male,
194,4/11/2017 10:35:22,4/11/2017 10:38:36,295,Pike St & E Broadway,40.71406667,-73.99293911,2009,Catherine St & Monroe St,40.71117444,-73.99682619,18105,Subscriber,1998,male,
584,7/18/2016 8:39:37,7/18/2016 8:49:22,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,527,E 33 St & 2 Ave,40.744023,-73.976056,22117,Subscriber,1949,male,
578,11/27/2017 8:34:38,11/27/2017 8:44:16,439,E 4 St & 2 Ave,40.7262807,-73.98978041,507,E 25 St & 2 Ave,40.73912601,-73.97973776,19990,Subscriber,1998,male,
294,8/2/2017 16:18:57,8/2/2017 16:23:51,487,E 20 St & FDR Drive,40.73314259,-73.97573881,445,E 10 St & Avenue A,40.72740794,-73.98142006,20120,Subscriber,1999,male,
495,3/4/2018 12:04:03,3/4/2018 12:12:18,350,Clinton St & Grand St,40.71559509,-73.9870295,386,Centre St & Worth St,40.71494807,-74.00234482,17775,Subscriber,1942,male,
368,7/10/2015 14:48:55,7/10/2015 14:55:04,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,20800,Subscriber,1947,male,
2092,5/1/2018 18:05:39,5/1/2018 18:40:32,3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,3649,W 129 St & Convent Ave,40.81439444,-73.95324737,16386,Subscriber,1996,male,
170,5/15/2017 16:39:57,5/15/2017 16:42:47,410,Suffolk St & Stanton St,40.72066442,-73.98517977,401,Allen St & Rivington St,40.72019576,-73.98997825,18313,Subscriber,1996,male,
434,5/19/2018 16:55:54,5/19/2018 17:03:09,3304,6 Ave & 9 St,40.668127,-73.98377641,3423,West Drive & Prospect Park West,40.66106337,-73.97945255,19247,Subscriber,1999,male,
159,10/23/2017 16:41:00,10/23/2017 16:43:40,301,E 2 St & Avenue B,40.72217444,-73.98368779,432,E 7 St & Avenue A,40.72621788,-73.98379855,19775,Subscriber,1998,female,
880,10/1/2013 16:26:49,10/1/2013 16:41:29,519,Pershing Square N,40.75188406,-73.97770164,326,E 11 St & 1 Ave,40.72953837,-73.98426726,20626,Subscriber,1952,male,
1250,10/7/2017 12:58:35,10/7/2017 13:19:26,499,Broadway & W 60 St,40.76915505,-73.98191841,3139,E 72 St & Park Ave,40.77118288,-73.96409422,25086,Customer,1996,female,
598,11/20/2017 14:22:18,11/20/2017 14:32:17,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,500,Broadway & W 51 St,40.76228826,-73.98336183,16658,Subscriber,1952,male,
213,10/24/2017 2:07:03,10/24/2017 2:10:36,195,Liberty St & Broadway,40.70905623,-74.01043382,415,Pearl St & Hanover Square,40.7047177,-74.00926027,14592,Subscriber,1998,male,
770,9/26/2015 13:03:02,9/26/2015 13:15:53,412,Forsyth St & Canal St,40.7158155,-73.99422366,341,Stanton St & Mangin St,40.71782143,-73.97628939,22179,Subscriber,1950,male,
314,10/25/2015 11:50:05,10/25/2015 11:55:19,509,9 Ave & W 22 St,40.7454973,-74.00197139,446,W 24 St & 7 Ave,40.74487634,-73.99529885,18700,Subscriber,1947,male,
738,9/10/2015 19:50:40,9/10/2015 20:02:59,376,John St & William St,40.70862144,-74.00722156,320,Leonard St & Church St,40.717571,-74.005549,14588,Subscriber,1949,male,
567,4/7/2015 7:51:30,4/7/2015 8:00:58,509,9 Ave & W 22 St,40.7454973,-74.00197139,546,E 30 St & Park Ave S,40.74444921,-73.98303529,20278,Subscriber,1951,male,
193,10/19/2017 15:02:22,10/19/2017 15:05:35,435,W 21 St & 6 Ave,40.74173969,-73.99415556,453,W 22 St & 8 Ave,40.74475148,-73.99915362,26099,Subscriber,1950,female,
1931,6/14/2017 19:09:08,6/14/2017 19:41:20,434,9 Ave & W 18 St,40.74317449,-74.00366443,502,Henry St & Grand St,40.714215,-73.981346,15372,Subscriber,1946,male,
986,10/11/2013 14:54:57,10/11/2013 15:11:23,167,E 39 St & 3 Ave,40.7489006,-73.97604882,545,E 23 St & 1 Ave,40.736502,-73.97809472,17707,Subscriber,1951,male,
1886,8/3/2013 12:09:25,8/3/2013 12:40:51,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,517,Pershing Square S,40.75149263,-73.97798848,17253,Subscriber,1952,female,
509,8/8/2016 5:42:52,8/8/2016 5:51:21,3244,University Pl & E 8 St,40.73143724,-73.99490342,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,23067,Subscriber,1949,male,
439,12/7/2017 10:47:58,12/7/2017 10:55:17,3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,3313,6 Ave & 12 St,40.6663181,-73.9854617,20206,Subscriber,1900,male,
732,10/1/2013 19:09:43,10/1/2013 19:21:55,440,E 45 St & 3 Ave,40.75255434,-73.97282625,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,16309,Subscriber,1944,female,
680,9/7/2017 13:56:43,9/7/2017 14:08:04,540,Lexington Ave & E 29 St,40.74311555,-73.98215353,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,30625,Subscriber,1998,male,
800,10/15/2013 17:19:58,10/15/2013 17:33:18,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,311,Norfolk St & Broome St,40.7172274,-73.98802084,19762,Subscriber,1948,male,
2178,4/18/2018 16:50:06,4/18/2018 17:26:25,261,Johnson St & Gold St,40.69474881,-73.98362464,3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,30015,Subscriber,1946,female,
926,5/4/2015 7:27:24,5/4/2015 7:42:51,394,E 9 St & Avenue C,40.72521311,-73.97768752,345,W 13 St & 6 Ave,40.73649403,-73.99704374,20138,Subscriber,1946,male,
527,4/5/2018 18:28:43,4/5/2018 18:37:30,3660,W 16 St & 8 Ave,40.74102151,-74.00138497,280,E 10 St & 5 Ave,40.73331967,-73.99510132,15172,Subscriber,1945,male,
586,12/6/2013 16:09:35,12/6/2013 16:19:21,442,W 27 St & 7 Ave,40.746647,-73.993915,212,W 16 St & The High Line,40.74334935,-74.00681753,20575,Subscriber,1947,male,
2093,5/24/2017 16:18:20,5/24/2017 16:53:14,223,W 13 St & 7 Ave,40.73781509,-73.99994661,3428,8 Ave & W 16 St,40.740983,-74.001702,16651,Subscriber,1998,male,
353,5/23/2018 21:39:38,5/23/2018 21:45:32,3297,6 St & 7 Ave,40.6686627,-73.97988067,3317,10 St & 5 Ave,40.6686273,-73.98700053,32133,Subscriber,1952,male,
323,4/27/2018 17:10:46,4/27/2018 17:16:10,3422,Columbia St & Degraw St,40.6859296,-74.00242364,3408,Congress St & Clinton St,40.6881529,-73.99520919,32242,Subscriber,1945,male,
1229,6/30/2017 6:10:38,6/30/2017 6:31:08,3341,Central Park West & W 102 St,40.795346,-73.96186,3176,W 64 St & West End Ave,40.77452835,-73.98753759,29352,Subscriber,1950,female,
650,12/19/2017 21:04:53,12/19/2017 21:15:43,2010,Grand St & Greene St,40.72165481,-74.00234737,302,Avenue D & E 3 St,40.72082834,-73.97793172,14839,Subscriber,1997,male,
278,1/1/2014 16:43:08,1/1/2014 16:47:46,480,W 53 St & 10 Ave,40.76669671,-73.99061728,515,W 43 St & 10 Ave,40.76009437,-73.99461843,15498,Subscriber,1951,male,
1320,8/16/2016 18:01:39,8/16/2016 18:23:39,462,W 22 St & 10 Ave,40.74691959,-74.00451887,462,W 22 St & 10 Ave,40.74691959,-74.00451887,22775,Subscriber,1951,male,